Property,carbon,night,forest,slate,mahogany,carbon_deut,night_prot,forest_trit

app_win_bar_bg,#2e2e2e,#2f343a,#232621,#434c54,#402a2a,#4f4f4f,#42494d,#373d3b
toolbar_button_idle,#353535,#40464d,#333833,#4e565f,#553c3c,#5c5c5c,#545b61,#4a4f4a
win_bar_min_button_normal_icon,#f8f8f8,#e6e9ec,#d6d6d6,#d8dee9,#e0d0d0,#dedede,#d0d3d6,#c1c1c1
win_bar_min_button_hover_icon,#d6d6d6,#dfe2e5,#dcdcdc,#bbbfc7,#c6b8b8,#bdbdbd,#c2c5c8,#b7b7b7
win_bar_min_button_pressed_icon,#bfbfbf,#cdd0d3,#c6c6c6,#9ba1b4,#ada3a3,#a6a6a6,#b3b6b9,#aaaaaa
win_bar_max_button_normal_icon,#f8f8f8,#e6e9ec,#d6d6d6,#d8dee9,#e0d0d0,#dedede,#d0d3d6,#c1c1c1
win_bar_max_button_hover_icon,#d6d6d6,#dfe2e5,#dcdcdc,#bbbfc7,#c6b8b8,#bdbdbd,#c2c5c8,#b7b7b7
win_bar_max_button_pressed_icon,#bfbfbf,#cdd0d3,#c6c6c6,#9ba1b4,#ada3a3,#a6a6a6,#b3b6b9,#aaaaaa
win_bar_close_button_normal_icon,#ff3a1e,#d63740,#ad2f2b,#bf616a,#b53c3c,#ff6633,#d6575f,#bf514b

tooltips_bg,#2f2f2f,#343a3f,#262926,#4c566a,#3c2828,#4c4c4c,#40464d,#343834
tooltips_border,#373737,#40464d,#323633,#545d6d,#4c3838,#595959,#51585f,#474b47

app_bg,#191919,#1d2125,#181a17,#2e3440,#281c1c,#333333,#30353a,#2b2e2b
app_text,#f2f2f2,#dfe2e5,#cfcfcf,#eceff4,#dadada,#dcdcdc,#cbccd0,#c5c5c5
app_widgets_container_bg,#242424,#262a2f,#1e211e,#3b4252,#352525,#3c3c3c,#393f45,#323632

interface_button_idle,#2e2e2e,#2f343a,#232621,#434c54,#402a2a,#4f4f4f,#42494d,#373d3b
interface_button_descriptor_bg,#232323,#25292d,#1b1e1b,#3b4252,#352525,#3a3a3a,#383f44,#303330

button_svg_icon,#f2f2f2,#dfe2e5,#cfcfcf,#eceff4,#dadada,#dcdcdc,#cbccd0,#c5c5c5
button_svg_icon_warning,#ff9500,#ffb540,#e09825,#ebcb8b,#ffb272,#ffaf33,#e0a839,#d58e20

button_idle,#2e2e2e,#2f343a,#232621,#434c54,#402a2a,#4f4f4f,#42494d,#373d3b
button_hover,#373737,#40464d,#323633,#4e565f,#553c3c,#5c5c5c,#545b61,#4a4f4a
button_pressed,#3e3e3e,#505a64,#464946,#5e81ac,#785c5c,#666666,#6b737d,#5d615d
button_border,#2e2e2e,#2f343a,#232621,#434c54,#402a2a,#4f4f4f,#42494d,#373d3b
button_border_hover,#f8f8f8,#e6e9ec,#d6d6d6,#d8dee9,#e0d0d0,#dedede,#d0d3d6,#c1c1c1
button_paused,#5d2b2b,#52211c,#4b3220,#88c0d0,#bc8f8f,#754444,#6d3834,#644639
button_enabled,#007500,#007500,#007500,#8fbcbb,#50c878,#198f19,#007500,#33aa33

quick_command_button_idle,#bfbfbf,#cac6bf,#afb8ff,#81a1c1,#b89797,#a6a6a6,#b9b4b1,#a0b3ff
text_box_single_input,#3a3a3a,#42494d,#373d3b,#4c566a,#483838,#555555,#535a60,#4a504a

text_box_single_output_debug_bg,#232323,#25292d,#1b1e1b,#3b4252,#352525,#3a3a3a,#383f44,#303330
text_box_single_output_bg,#1b1b1b,#1d2125,#181a17,#2e3440,#281c1c,#313131,#2f3439,#292c29

text_box_output_border,#1b1b1b,#1d2125,#181a17,#2e3440,#281c1c,#313131,#2f3439,#292c29
text_box_output_paused_border,#5d2b2b,#52211c,#4b3220,#88c0d0,#bc8f8f,#754444,#6d3834,#644639
text_box_output_drag_drop_highlight,#3e3e3e,#505a64,#464946,#5e81ac,#785c5c,#666666,#6b737d,#5d615d

loading_bar_bg,#353535,#42494d,#393c39,#4c566a,#483838,#525252,#535a60,#474b47
loading_bar_chunk,#007500,#007500,#007500,#8fbcbb,#50c878,#198f19,#007500,#33aa33
loading_bar_chunk_error,#8c0000,#8c0000,#8c0000,#bf616a,#c0392b,#7f0000,#8c0000,#990000

link_status_text,#f0f0f0,#f0f0f0,#f0f0f0,#ffffff,#ffffff,#f0f0f0,#f0f0f0,#f0f0f0
link_status_offline_bg,#cc3c1e,#8b0000,#8b0000,#bf616a,#b53c3c,#bf514b,#a32b25,#992722
link_status_online_bg,#00aa00,#007b00,#007b00,#a3be8c,#2eb875,#19aa19,#008b00,#33aa33
link_status_linking_bg,#ff9500,#8c8b00,#8c8b00,#ebcb8b,#ffb540,#ffaf33,#8c8b00,#999900

notification_text,#dcdcdc,#dcdcdc,#dcdcdc,#eceff4,#ececec,#dcdcdc,#dcdcdc,#cfcfcf
notification_bg,#990000,#441818,#3c2e1c,#bf616a,#800000,#7f0000,#3c1313,#342718

scroll_handle,#353535,#42494d,#393c39,#4c566a,#483838,#525252,#535a60,#474b47

splitter_handle,#353535,#42494d,#393c39,#4c566a,#483838,#525252,#535a60,#474b47

graph_text,#f2f2f2,#e6e9ec,#d6d6d6,#eceff4,#dadada,#dcdcdc,#d0d3d6,#c1c1c1
graph_bg,#191919,#1d2125,#181a17,#2e3440,#281c1c,#333333,#30353a,#2b2e2b
graph_axis,#f2f2f2,#dfe2e5,#cfcfcf,#eceff4,#dadada,#dcdcdc,#cbccd0,#c5c5c5

qgroup_border,#f8f8f8,#e6e9ec,#d6d6d6,#d8dee9,#e0d0d0,#dedede,#d0d3d6,#c1c1c1